Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,311 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,316 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,318 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,322 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,325 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,329 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,332 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,336 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,338 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,343 - rps_game - INFO - Match result: Draw
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,345 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,357 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,361 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,382 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,386 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:43:53,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,538 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,543 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,555 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,555 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,558 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,558 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,582 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,582 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,582 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,586 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,586 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,586 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,599 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,599 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,599 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,599 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,602 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,602 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,602 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,602 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,614 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,614 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,614 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,614 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,614 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,617 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,617 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,617 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,617 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,617 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,650 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,650 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,650 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,650 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,650 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,650 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,666 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,670 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,674 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,677 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,681 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,683 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,688 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,690 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,695 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,697 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,702 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,709 - rps_game - INFO - Match result: Draw
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
2025-02-04 08:44:35,711 - rps_game - INFO - Match result saved to database
